FOOD,QUALITY
food7159,0
food7160,0
food7161,0
food7162,0
food7163,0
food7164,0
food7165,0
food7166,0
food7167,0
food7168,0
food7169,0
food7170,0
food7171,0
food7172,0
food7173,0
food7174,0
food7175,0
food7176,0
food7177,0
food7178,0
food7179,0
food7180,0
food7181,0
food7182,0
food7183,0
food7184,0
food7185,0
food7186,0
food7187,0
food7188,0
food7189,0
food7190,0
food7191,0
food7192,0
food7193,0
food7194,0
food7195,0
food7196,0
food7197,0
food7198,0
food7199,0
food7200,0
food7201,0
food7202,0
food7203,0
food7204,0
food7205,0
food7206,0
food7207,0
food7208,0
food7209,0
food7210,0
food7211,0
food7212,0
food7213,0
food7214,0
food7215,0
food7216,0
food7217,0
food7218,0
food7219,0
food7220,0
food7221,0
food7222,0
food7223,0
food7224,0
food7225,0
food7226,0
food7227,0
food7228,0
food7229,0
food7230,0
food7231,0
food7232,0
food7233,0
food7234,0
food7235,0
food7236,0
food7237,0
food7238,0
food7239,0
food7240,0
food7241,0
food7242,0
food7243,0
food7244,0
food7245,0
food7246,0
food7247,0
food7248,0
food7249,0
food7250,0
food7251,0
food7252,0
food7253,0
food7254,0
food7255,0
food7256,0
food7257,0
food7258,0
food7259,0
food7260,0
food7261,0
food7262,0
food7263,0
food7264,0
food7265,0
food7266,0
food7267,0
food7268,0
food7269,0
food7270,0
food7271,0
food7272,0
food7273,0
food7274,0
food7275,0
food7276,0
food7277,0
food7278,0
food7279,0
food7280,0
food7281,0
food7282,0
food7283,0
food7284,0
food7285,0
food7286,0
food7287,0
food7288,0
food7289,0
food7290,0
food7291,0
food7292,0
food7293,0
food7294,0
food7295,0
food7296,0
food7297,0
food7298,0
food7299,0
food7300,0
food7301,0
food7302,0
food7303,0
food7304,0
food7305,0
food7306,0
food7307,0
food7308,0
food7309,0
food7310,0
food7311,0
food7312,0
food7313,0
food7314,0
food7315,0
food7316,0
food7317,0
food7318,0
food7319,0
food7320,0
food7321,0
food7322,0
food7323,0
food7324,0
food7325,0
food7326,0
food7327,0
food7328,0
food7329,0
food7330,0
food7331,0
food7332,0
food7333,0
food7334,0
food7335,0
food7336,0
food7337,0
food7338,0
food7339,0
food7340,0
food7341,0
food7342,0
food7343,0
food7344,0
food7345,0
food7346,0
food7347,0
food7348,0
food7349,0
food7350,0
food7351,0
food7352,0
food7353,0
food7354,0
food7355,0
food7356,0
food7357,0
food7358,0
food7359,0
food7360,0
food7361,0
food7362,0
food7363,0
food7364,0
food7365,0
food7366,0
food7367,0
food7368,0
food7369,0
food7370,0
food7371,0
food7372,0
food7373,0
food7374,0
food7375,0
food7376,0
food7377,0
food7378,0
food7379,0
food7380,0
food7381,0
food7382,0
food7383,0
food7384,0
food7385,0
food7386,0
food7387,0
food7388,0
food7389,0
food7390,0
food7391,0
food7392,0
food7393,0
food7394,0
food7395,0
food7396,0
food7397,0
food7398,0
food7399,0
food7400,0
food7401,0
food7402,0
food7403,0
food7404,0
food7405,0
food7406,0
food7407,0
food7408,0
food7409,0
food7410,0
food7411,0
food7412,0
food7413,0
food7414,0
food7415,0
food7416,0
food7417,0
food7418,0
food7419,0
food7420,0
food7421,0
food7422,0
food7423,0
food7424,0
food7425,0
food7426,0
food7427,0
food7428,0
food7429,0
food7430,0
food7431,0
food7432,0
food7433,0
food7434,0
food7435,0
food7436,0
food7437,0
food7438,0
food7439,0
food7440,0
food7441,0
food7442,0
food7443,0
food7444,0
food7445,0
food7446,0
food7447,0
food7448,0
food7449,0
food7450,0
food7451,0
food7452,0
food7453,0
food7454,0
food7455,0
food7456,0
food7457,0
food7458,0
food7459,0
food7460,0
food7461,0
food7462,0
food7463,0
food7464,0
food7465,0
food7466,0
food7467,0
food7468,0
food7469,0
food7470,0
food7471,0
food7472,0
food7473,0
food7474,0
food7475,0
food7476,0
food7477,0
food7478,0
food7479,0
food7480,0
food7481,0
food7482,0
food7483,0
food7484,0
food7485,0
food7486,0
food7487,0
food7488,0
food7489,0
food7490,0
food7491,0
food7492,0
food7493,0
food7494,0
food7495,0
food7496,0
food7497,0
food7498,0
food7499,0
food7500,0
food7501,0
food7502,0
food7503,0
food7504,0
food7505,0
food7506,0
food7507,0
food7508,0
food7509,0
food7510,0
food7511,0
food7512,0
food7513,0
food7514,0
food7515,0
food7516,0
food7517,0
food7518,0
food7519,0
food7520,0
food7521,0
food7522,0
food7523,0
food7524,0
food7525,0
food7526,0
food7527,0
food7528,0
food7529,0
food7530,0
food7531,0
food7532,0
food7533,0
food7534,0
food7535,0
food7536,0
food7537,0
food7538,0
food7539,0
food7540,0
food7541,0
food7542,0
food7543,0
food7544,0
food7545,0
food7546,0
food7547,0
food7548,0
food7549,0
food7550,0
food7551,0
food7552,0
food7553,0
food7554,0
food7555,0
food7556,0
food7557,0
food7558,0
food7559,0
food7560,0
food7561,0
food7562,0
food7563,0
food7564,0
food7565,0
food7566,0
food7567,0
food7568,0
food7569,0
food7570,0
food7571,0
food7572,0
food7573,0
food7574,0
food7575,0
food7576,0
food7577,0
food7578,0
food7579,0
food7580,0
food7581,0
food7582,0
food7583,0
food7584,0
food7585,0
food7586,0
food7587,0
food7588,0
food7589,0
food7590,0
food7591,0
food7592,0
food7593,0
food7594,0
food7595,0
food7596,0
food7597,0
food7598,0
food7599,0
food7600,0
food7601,0
food7602,0
food7603,0
food7604,0
food7605,0
food7606,0
food7607,0
food7608,0
food7609,0
food7610,0
food7611,0
food7612,0
food7613,0
food7614,0
food7615,0
food7616,0
food7617,0
food7618,0
food7619,0
food7620,0
food7621,0
food7622,0
food7623,0
food7624,0
food7625,0
food7626,0
food7627,0
food7628,0
food7629,0
food7630,0
food7631,0
food7632,0
food7633,0
food7634,0
food7635,0
food7636,0
food7637,0
food7638,0
food7639,0
food7640,0
food7641,0
food7642,0
food7643,0
food7644,0
food7645,0
food7646,0
food7647,0
food7648,0
food7649,0
food7650,0
food7651,0
food7652,0
food7653,0
food7654,0
food7655,0
food7656,0
food7657,0
food7658,0
food7659,0
food7660,0
food7661,0
food7662,0
food7663,0
food7664,0
food7665,0
food7666,0
food7667,0
food7668,0
food7669,0
food7670,0
food7671,0
food7672,0
food7673,0
food7674,0
food7675,0
food7676,0
food7677,0
food7678,0
food7679,0
food7680,0
food7681,0
food7682,0
food7683,0
food7684,0
food7685,0
food7686,0
food7687,0
food7688,0
food7689,0
food7690,0
food7691,0
food7692,0
food7693,0
food7694,0
food7695,0
food7696,0
food7697,0
food7698,0
food7699,0
food7700,0
food7701,0
food7702,0
food7703,0
food7704,0
food7705,0
food7706,0
food7707,0
food7708,0
food7709,0
food7710,0
food7711,0
food7712,0
food7713,0
food7714,0
food7715,0
food7716,0
food7717,0
food7718,0
food7719,0
food7720,0
food7721,0
food7722,0
food7723,0
food7724,0
food7725,0
food7726,0
food7727,0
food7728,0
food7729,0
food7730,0
food7731,0
food7732,0
food7733,0
food7734,0
food7735,0
food7736,0
food7737,0
food7738,0
food7739,0
food7740,0
food7741,0
food7742,0
food7743,0
food7744,0
food7745,0
food7746,0
food7747,0
food7748,0
food7749,0
food7750,0
food7751,0
food7752,0
food7753,0
food7754,0
food7755,0
food7756,0
food7757,0
food7758,0
food7759,0
food7760,0
food7761,0
food7762,0
food7763,0
food7764,0
food7765,0
food7766,0
food7767,0
food7768,0
food7769,0
food7770,0
food7771,0
food7772,0
food7773,0
food7774,0
food7775,0
food7776,0
food7777,0
food7778,0
food7779,0
food7780,0
food7781,0
food7782,0
food7783,0
food7784,0
food7785,0
food7786,0
food7787,0
food7788,0
food7789,0
food7790,0
food7791,0
food7792,0
food7793,0
food7794,0
food7795,0
food7796,0
food7797,0
food7798,0
food7799,0
food7800,0
food7801,0
food7802,0
food7803,0
food7804,0
food7805,0
food7806,0
food7807,0
food7808,0
food7809,0
food7810,0
food7811,0
food7812,0
food7813,0
food7814,0
food7815,0
food7816,0
food7817,0
food7818,0
food7819,0
food7820,0
food7821,0
food7822,0
food7823,0
food7824,0
food7825,0
food7826,0
food7827,0
food7828,0
food7829,0
food7830,0
food7831,0
food7832,0
food7833,0
food7834,0
food7835,0
food7836,0
food7837,0
food7838,0
food7839,0
food7840,0
food7841,0
food7842,0
food7843,0
food7844,0
food7845,0
food7846,0
food7847,0
food7848,0
food7849,0
food7850,0
food7851,0
food7852,0
food7853,0
food7854,0
food7855,0
food7856,0
food7857,0
food7858,0
food7859,0
food7860,0
food7861,0
food7862,0
food7863,0
food7864,0
food7865,0
food7866,0
food7867,0
food7868,0
food7869,0
food7870,0
food7871,0
food7872,0
food7873,0
food7874,0
food7875,0
food7876,0
food7877,0
food7878,0
food7879,0
food7880,0
food7881,0
food7882,0
food7883,0
food7884,0
food7885,0
food7886,0
food7887,0
food7888,0
food7889,0
food7890,0
food7891,0
food7892,0
food7893,0
food7894,0
food7895,0
food7896,0
food7897,0
food7898,0
food7899,0
food7900,0
food7901,0
food7902,0
food7903,0
food7904,0
food7905,0
food7906,0
food7907,0
food7908,0
food7909,0
food7910,0
food7911,0
food7912,0
food7913,0
food7914,0
food7915,0
food7916,0
food7917,0
food7918,0
food7919,0
food7920,0
food7921,0
food7922,0
food7923,0
food7924,0
food7925,0
food7926,0
food7927,0
food7928,0
food7929,0
food7930,0
food7931,0
food7932,0
food7933,0
food7934,0
food7935,0
food7936,0
food7937,0
food7938,0
food7939,0
food7940,0
food7941,0
food7942,0
food7943,0
food7944,0
food7945,0
food7946,0
food7947,0
food7948,0
food7949,0
food7950,0
food7951,0
food7952,0
food7953,0
food7954,0
food7955,0
food7956,0
food7957,0
food7958,0
food7959,0
food7960,0
food7961,0
food7962,0
food7963,0
food7964,0
food7965,0
food7966,0
food7967,0
food7968,0
food7969,0
food7970,0
food7971,0
food7972,0
food7973,0
food7974,0
food7975,0
food7976,0
food7977,0
food7978,0
food7979,0
food7980,0
food7981,0
food7982,0
food7983,0
food7984,0
food7985,0
food7986,0
food7987,0
food7988,0
food7989,0
food7990,0
food7991,0
food7992,0
food7993,0
food7994,0
food7995,0
food7996,0
food7997,0
food7998,0
food7999,0
food8000,0
food8001,0
food8002,0
food8003,0
food8004,0
food8005,0
food8006,0
food8007,0
food8008,0
food8009,0
food8010,0
food8011,0
food8012,0
food8013,0
food8014,0
food8015,0
food8016,0
food8017,0
food8018,0
food8019,0
food8020,0
food8021,0
food8022,0
food8023,0
food8024,0
food8025,0
food8026,0
food8027,0
food8028,0
food8029,0
food8030,0
food8031,0
food8032,0
food8033,0
food8034,0
food8035,0
food8036,0
food8037,0
food8038,0
food8039,0
food8040,0
food8041,0
food8042,0
food8043,0
food8044,0
food8045,0
food8046,0
food8047,0
food8048,0
food8049,0
food8050,0
food8051,0
food8052,0
food8053,0
food8054,0
food8055,0
food8056,0
food8057,0
food8058,0
food8059,0
food8060,0
food8061,0
food8062,0
food8063,0
food8064,0
food8065,0
food8066,0
food8067,0
food8068,0
food8069,0
food8070,0
food8071,0
food8072,0
food8073,0
food8074,0
food8075,0
food8076,0
food8077,0
food8078,0
food8079,0
food8080,0
food8081,0
food8082,0
food8083,0
food8084,0
food8085,0
food8086,0
food8087,0
food8088,0
food8089,0
food8090,0
food8091,0
food8092,0
food8093,0
food8094,0
food8095,0
food8096,0
food8097,0
food8098,0
food8099,0
food8100,0
food8101,0
food8102,0
food8103,0
food8104,0
food8105,0
food8106,0
food8107,0
food8108,0
food8109,0
food8110,0
food8111,0
food8112,0
food8113,0
food8114,0
food8115,0
food8116,0
food8117,0
food8118,0
food8119,0
food8120,0
food8121,0
food8122,0
food8123,0
food8124,0
food8125,0
food8126,0
food8127,0
food8128,0
food8129,0
food8130,0
food8131,0
food8132,0
food8133,0
food8134,0
food8135,0
food8136,0
food8137,0
food8138,0
food8139,0
food8140,0
food8141,0
food8142,0
food8143,0
food8144,0
food8145,0
food8146,0
food8147,0
food8148,0
food8149,0
food8150,0
food8151,0
food8152,0
food8153,0
food8154,0
food8155,0
food8156,0
food8157,0
food8158,0
food8159,0
food8160,0
food8161,0
food8162,0
food8163,0
food8164,0
food8165,0
food8166,0
food8167,0
food8168,0
food8169,0
food8170,0
food8171,0
food8172,0
food8173,0
food8174,0
food8175,0
food8176,0
food8177,0
food8178,0
food8179,0
food8180,0
food8181,0
food8182,0
food8183,0
food8184,0
food8185,0
food8186,0
food8187,0
food8188,0
food8189,0
food8190,0
food8191,0
food8192,0
food8193,0
food8194,0
food8195,0
food8196,0
food8197,0
food8198,0
food8199,0
food8200,0
food8201,0
food8202,0
food8203,0
food8204,0
food8205,0
food8206,0
food8207,0
food8208,0
food8209,0
food8210,0
food8211,0
food8212,0
food8213,0
food8214,0
food8215,0
food8216,0
food8217,0
food8218,0
food8219,0
food8220,0
food8221,0
food8222,0
food8223,0
food8224,0
food8225,0
food8226,0
food8227,0
food8228,0
food8229,0
food8230,0
food8231,0
food8232,0
food8233,0
food8234,0
food8235,0
food8236,0
food8237,0
food8238,0
food8239,0
food8240,0
food8241,0
food8242,0
food8243,0
food8244,0
food8245,0
food8246,0
food8247,0
food8248,0
food8249,0
food8250,0
food8251,0
food8252,0
food8253,0
food8254,0
food8255,0
food8256,0
food8257,0
food8258,0
food8259,0
food8260,0
food8261,0
food8262,0
food8263,0
food8264,0
food8265,0
food8266,0
food8267,0
food8268,0
food8269,0
food8270,0
food8271,0
food8272,0
food8273,0
food8274,0
food8275,0
food8276,0
food8277,0
food8278,0
food8279,0
food8280,0
food8281,0
food8282,0
food8283,0
food8284,0
food8285,0
food8286,0
food8287,0
food8288,0
food8289,0
food8290,0
food8291,0
food8292,0
food8293,0
food8294,0
food8295,0
food8296,0
food8297,0
food8298,0
food8299,0
food8300,0
food8301,0
food8302,0
food8303,0
food8304,0
food8305,0
food8306,0
food8307,0
food8308,0
food8309,0
food8310,0
food8311,0
food8312,0
food8313,0
food8314,0
food8315,0
food8316,0
food8317,0
food8318,0
food8319,0
food8320,0
food8321,0
food8322,0
food8323,0
food8324,0
food8325,0
food8326,0
food8327,0
food8328,0
food8329,0
food8330,0
food8331,0
food8332,0
food8333,0
food8334,0
food8335,0
food8336,0
food8337,0
food8338,0
food8339,0
food8340,0
food8341,0
food8342,0
food8343,0
food8344,0
food8345,0
food8346,0
food8347,0
food8348,0
food8349,0
food8350,0
food8351,0
food8352,0
food8353,0
food8354,0
food8355,0
food8356,0
food8357,0
food8358,0
food8359,0
food8360,0
food8361,0
food8362,0
food8363,0
food8364,0
food8365,0
food8366,0
food8367,0
food8368,0
food8369,0
food8370,0
food8371,0
food8372,0
food8373,0
food8374,0
food8375,0
food8376,0
food8377,0
food8378,0
food8379,0
food8380,0
food8381,0
food8382,0
food8383,0
food8384,0
food8385,0
food8386,0
food8387,0
food8388,0
food8389,0
food8390,0
food8391,0
food8392,0
food8393,0
food8394,0
food8395,0
food8396,0
food8397,0
food8398,0
food8399,0
food8400,0
food8401,0
food8402,0
food8403,0
food8404,0
food8405,0
food8406,0
food8407,0
food8408,0
food8409,0
food8410,0
food8411,0
food8412,0
food8413,0
food8414,0
food8415,0
food8416,0
food8417,0
food8418,0
food8419,0
food8420,0
food8421,0
food8422,0
food8423,0
food8424,0
food8425,0
food8426,0
food8427,0
food8428,0
food8429,0
food8430,0
food8431,0
food8432,0
food8433,0
food8434,0
food8435,0
food8436,0
food8437,0
food8438,0
food8439,0
food8440,0
food8441,0
food8442,0
food8443,0
food8444,0
food8445,0
food8446,0
food8447,0
food8448,0
food8449,0
food8450,0
food8451,0
food8452,0
food8453,0
food8454,0
food8455,0
food8456,0
food8457,0
food8458,0
food8459,0
food8460,0
food8461,0
food8462,0
food8463,0
food8464,0
food8465,0
food8466,0
food8467,0
food8468,0
food8469,0
food8470,0
food8471,0
food8472,0
food8473,0
food8474,0
food8475,0
food8476,0
food8477,0
food8478,0
food8479,0
food8480,0
food8481,0
food8482,0
food8483,0
food8484,0
food8485,0
food8486,0
food8487,0
food8488,0
food8489,0
food8490,0
food8491,0
food8492,0
food8493,0
food8494,0
food8495,0
food8496,0
food8497,0
food8498,0
food8499,0
food8500,0
food8501,0
food8502,0
food8503,0
food8504,0
food8505,0
food8506,0
food8507,0
food8508,0
food8509,0
food8510,0
food8511,0
food8512,0
food8513,0
food8514,0
food8515,0
food8516,0
food8517,0
food8518,0
food8519,0
food8520,0
food8521,0
food8522,0
food8523,0
food8524,0
food8525,0
food8526,0
food8527,0
food8528,0
food8529,0
food8530,0
food8531,0
food8532,0
food8533,0
food8534,0
food8535,0
food8536,0
food8537,0
food8538,0
food8539,0
food8540,0
food8541,0
food8542,0
food8543,0
food8544,0
food8545,0
food8546,0
food8547,0
food8548,0
food8549,0
food8550,0
food8551,0
food8552,0
food8553,0
food8554,0
food8555,0
food8556,0
food8557,0
food8558,0
food8559,0
food8560,0
food8561,0
food8562,0
food8563,0
food8564,0
food8565,0
food8566,0
food8567,0
food8568,0
food8569,0
food8570,0
food8571,0
food8572,0
food8573,0
food8574,0
food8575,0
food8576,0
food8577,0
food8578,0
food8579,0
food8580,0
food8581,0
food8582,0
food8583,0
food8584,0
food8585,0
food8586,0
food8587,0
food8588,0
food8589,0
food8590,0
food8591,0
food8592,0
food8593,0
food8594,0
food8595,0
food8596,0
food8597,0
food8598,0
food8599,0
food8600,0
food8601,0
food8602,0
food8603,0
food8604,0
food8605,0
food8606,0
food8607,0
food8608,0
food8609,0
food8610,0
food8611,0
food8612,0
food8613,0
food8614,0
food8615,0
food8616,0
food8617,0
food8618,0
food8619,0
food8620,0
food8621,0
food8622,0
food8623,0
food8624,0
food8625,0
food8626,0
food8627,0
food8628,0
food8629,0
food8630,0
food8631,0
food8632,0
food8633,0
food8634,0
food8635,0
food8636,0
food8637,0
food8638,0
food8639,0
food8640,0
food8641,0
food8642,0
food8643,0
food8644,0
food8645,0
food8646,0
food8647,0
food8648,0
food8649,0
food8650,0
food8651,0
food8652,0
food8653,0
food8654,0
food8655,0
food8656,0
food8657,0
food8658,0
food8659,0
food8660,0
food8661,0
food8662,0
food8663,0
food8664,0
food8665,0
food8666,0
food8667,0
food8668,0
food8669,0
food8670,0
food8671,0
food8672,0
food8673,0
food8674,0
food8675,0
food8676,0
food8677,0
food8678,0
food8679,0
food8680,0
food8681,0
food8682,0
food8683,0
food8684,0
food8685,0
food8686,0
food8687,0
food8688,0
food8689,0
food8690,0
food8691,0
food8692,0
food8693,0
food8694,0
food8695,0
food8696,0
food8697,0
food8698,0
food8699,0
food8700,0
food8701,0
food8702,0
food8703,0
food8704,0
food8705,0
food8706,0
food8707,0
food8708,0
food8709,0
food8710,0
food8711,0
food8712,0
food8713,0
food8714,0
food8715,0
food8716,0
food8717,0
food8718,0
food8719,0
food8720,0
food8721,0
food8722,0
food8723,0
food8724,0
food8725,0
food8726,0
food8727,0
food8728,0
food8729,0
food8730,0
food8731,0
food8732,0
food8733,0
food8734,0
food8735,0
food8736,0
food8737,0
food8738,0
food8739,0
food8740,0
food8741,0
food8742,0
food8743,0
food8744,0
food8745,0
food8746,0
food8747,0
food8748,0
food8749,0
food8750,0
food8751,0
food8752,0
food8753,0
food8754,0
food8755,0
food8756,0
food8757,0
food8758,0
food8759,0
food8760,0
food8761,0
food8762,0
food8763,0
food8764,0
food8765,0
food8766,0
food8767,0
food8768,0
food8769,0
food8770,0
food8771,0
food8772,0
food8773,0
food8774,0
food8775,0
food8776,0
food8777,0
food8778,0
food8779,0
food8780,0
food8781,0
food8782,0
food8783,0
food8784,0
food8785,0
food8786,0
food8787,0
food8788,0
food8789,0
food8790,0
food8791,0
food8792,0
food8793,0
food8794,0
food8795,0
food8796,0
food8797,0
food8798,0
food8799,0
food8800,0
food8801,0
food8802,0
food8803,0
food8804,0
food8805,0
food8806,0
food8807,0
food8808,0
food8809,0
food8810,0
food8811,0
food8812,0
food8813,0
food8814,0
food8815,0
food8816,0
food8817,0
food8818,0
food8819,0
food8820,0
food8821,0
food8822,0
food8823,0
food8824,0
food8825,0
food8826,0
food8827,0
food8828,0
food8829,0
food8830,0
food8831,0
food8832,0
food8833,0
food8834,0
food8835,0
food8836,0
food8837,0
food8838,0
food8839,0
food8840,0
food8841,0
food8842,0
food8843,0
food8844,0
food8845,0
food8846,0
food8847,0
food8848,0
food8849,0
food8850,0
food8851,0
food8852,0
food8853,0
food8854,0
food8855,0
food8856,0
food8857,0
food8858,0
food8859,0
food8860,0
food8861,0
food8862,0
food8863,0
food8864,0
food8865,0
food8866,0
food8867,0
food8868,0
food8869,0
food8870,0
food8871,0
food8872,0
food8873,0
food8874,0
food8875,0
food8876,0
food8877,0
food8878,0
food8879,0
food8880,0
food8881,0
food8882,0
food8883,0
food8884,0
food8885,0
food8886,0
food8887,0
food8888,0
food8889,0
food8890,0
food8891,0
food8892,0
food8893,0
food8894,0
food8895,0
food8896,0
food8897,0
food8898,0
food8899,0
food8900,0
food8901,0
food8902,0
food8903,0
food8904,0
food8905,0
food8906,0
food8907,0
food8908,0
food8909,0
food8910,0
food8911,0
food8912,0
food8913,0
food8914,0
food8915,0
food8916,0
food8917,0
food8918,0
food8919,0
food8920,0
food8921,0
food8922,0
food8923,0
food8924,0
food8925,0
food8926,0
food8927,0
food8928,0
food8929,0
food8930,0
food8931,0
food8932,0
food8933,0
food8934,0
food8935,0
food8936,0
food8937,0
food8938,0
food8939,0
food8940,0
food8941,0
food8942,0
food8943,0
food8944,0
food8945,0
food8946,0
food8947,0
food8948,0
food8949,0
food8950,0
food8951,0
food8952,0
food8953,0
food8954,0
food8955,0
food8956,0
food8957,0
food8958,0
food8959,0
food8960,0
food8961,0
food8962,0
food8963,0
food8964,0
food8965,0
food8966,0
food8967,0
food8968,0
food8969,0
food8970,0
food8971,0
food8972,0
food8973,0
food8974,0
food8975,0
food8976,0
food8977,0
food8978,0
food8979,0
food8980,0
food8981,0
food8982,0
food8983,0
food8984,0
food8985,0
food8986,0
food8987,0
food8988,0
food8989,0
food8990,0
food8991,0
food8992,0
food8993,0
food8994,0
food8995,0
food8996,0
food8997,0
food8998,0
food8999,0
food9000,0
food9001,0
food9002,0
food9003,0
food9004,0
food9005,0
food9006,0
food9007,0
food9008,0
food9009,0
food9010,0
food9011,0
food9012,0
food9013,0
food9014,0
food9015,0
food9016,0
food9017,0
food9018,0
food9019,0
food9020,0
food9021,0
food9022,0
food9023,0
food9024,0
food9025,0
food9026,0
food9027,0
food9028,0
food9029,0
food9030,0
food9031,0
food9032,0
food9033,0
food9034,0
food9035,0
food9036,0
food9037,0
food9038,0
food9039,0
food9040,0
food9041,0
food9042,0
food9043,0
food9044,0
food9045,0
food9046,0
food9047,0
food9048,0
food9049,0
food9050,0
food9051,0
food9052,0
food9053,0
food9054,0
food9055,0
food9056,0
food9057,0
food9058,0
food9059,0
food9060,0
food9061,0
food9062,0
food9063,0
food9064,0
food9065,0
food9066,0
food9067,0
food9068,0
food9069,0
food9070,0
food9071,0
food9072,0
food9073,0
food9074,0
food9075,0
food9076,0
food9077,0
food9078,0
food9079,0
food9080,0
food9081,0
food9082,0
food9083,0
food9084,0
food9085,0
food9086,0
food9087,0
food9088,0
food9089,0
food9090,0
food9091,0
food9092,0
food9093,0
food9094,0
food9095,0
food9096,0
food9097,0
food9098,0
food9099,0
food9100,0
food9101,0
food9102,0
food9103,0
food9104,0
food9105,0
food9106,0
food9107,0
food9108,0
food9109,0
food9110,0
food9111,0
food9112,0
food9113,0
food9114,0
food9115,0
food9116,0
food9117,0
food9118,0
food9119,0
food9120,0
food9121,0
food9122,0
food9123,0
food9124,0
food9125,0
food9126,0
food9127,0
food9128,0
food9129,0
food9130,0
food9131,0
food9132,0
food9133,0
food9134,0
food9135,0
food9136,0
food9137,0
food9138,0
food9139,0
food9140,0
food9141,0
food9142,0
food9143,0
food9144,0
food9145,0
food9146,0
food9147,0
food9148,0
food9149,0
food9150,0
food9151,0
food9152,0
food9153,0
food9154,0
food9155,0
food9156,0
food9157,0
food9158,0
food9159,0
food9160,0
food9161,0
food9162,0
food9163,0
food9164,0
food9165,0
food9166,0
food9167,0
food9168,0
food9169,0
food9170,0
food9171,0
food9172,0
food9173,0
food9174,0
food9175,0
food9176,0
food9177,0
food9178,0
food9179,0
food9180,0
food9181,0
food9182,0
food9183,0
food9184,0
food9185,0
food9186,0
food9187,0
food9188,0
food9189,0
food9190,0
food9191,0
food9192,0
food9193,0
food9194,0
food9195,0
food9196,0
food9197,0
food9198,0
food9199,0
food9200,0
food9201,0
food9202,0
food9203,0
food9204,0
food9205,0
food9206,0
food9207,0
food9208,0
food9209,0
food9210,0
food9211,0
food9212,0
food9213,0
food9214,0
food9215,0
food9216,0
food9217,0
food9218,0
food9219,0
food9220,0
food9221,0
food9222,0
food9223,0
food9224,0
food9225,0
food9226,0
food9227,0
food9228,0
food9229,0
food9230,0
food9231,0
food9232,0
food9233,0
food9234,0
food9235,0
food9236,0
food9237,0
food9238,0
food9239,0
food9240,0
food9241,0
food9242,0
food9243,0
food9244,0
food9245,0
food9246,0
food9247,0
food9248,0
food9249,0
food9250,0
food9251,0
food9252,0
food9253,0
food9254,0
food9255,0
food9256,0
food9257,0
food9258,0
food9259,0
food9260,0
food9261,0
food9262,0
food9263,0
food9264,0
food9265,0
food9266,0
food9267,0
food9268,0
food9269,0
food9270,0
food9271,0
food9272,0
food9273,0
food9274,0
food9275,0
food9276,0
food9277,0
food9278,0
food9279,0
food9280,0
food9281,0
food9282,0
food9283,0
food9284,0
food9285,0
food9286,0
food9287,0
food9288,0
food9289,0
food9290,0
food9291,0
food9292,0
food9293,0
food9294,0
food9295,0
food9296,0
food9297,0
food9298,0
food9299,0
food9300,0
food9301,0
food9302,0
food9303,0
food9304,0
food9305,0
food9306,0
food9307,0
food9308,0
food9309,0
food9310,0
food9311,0
food9312,0
food9313,0
food9314,0
food9315,0
food9316,0
food9317,0
food9318,0
food9319,0
food9320,0
food9321,0
food9322,0
food9323,0
food9324,0
food9325,0
food9326,0
food9327,0
food9328,0
food9329,0
food9330,0
food9331,0
food9332,0
food9333,0
food9334,0
food9335,0
food9336,0
food9337,0
food9338,0
food9339,0
food9340,0
food9341,0
food9342,0
food9343,0
food9344,0
food9345,0
food9346,0
food9347,0
food9348,0
food9349,0
food9350,0
food9351,0
food9352,0
food9353,0
food9354,0
food9355,0
food9356,0
food9357,0
food9358,0
food9359,0
food9360,0
food9361,0
food9362,0
food9363,0
food9364,0
food9365,0
food9366,0
food9367,0
food9368,0
food9369,0
food9370,0
food9371,0
food9372,0
food9373,0
food9374,0
food9375,0
food9376,0
food9377,0
food9378,0
food9379,0
food9380,0
food9381,0
food9382,0
food9383,0
food9384,0
food9385,0
food9386,0
food9387,0
food9388,0
food9389,0
food9390,0
food9391,0
food9392,0
food9393,0
food9394,0
food9395,0
food9396,0
food9397,0
food9398,0
food9399,0
food9400,0
food9401,0
food9402,0
food9403,0
food9404,0
food9405,0
food9406,0
food9407,0
food9408,0
food9409,0
food9410,0
food9411,0
food9412,0
food9413,0
food9414,0
food9415,0
food9416,0
food9417,0
food9418,0
food9419,0
food9420,0
food9421,0
food9422,0
food9423,0
food9424,0
food9425,0
food9426,0
food9427,0
food9428,0
food9429,0
food9430,0
food9431,0
food9432,0
food9433,0
food9434,0
food9435,0
food9436,0
food9437,0
food9438,0
food9439,0
food9440,0
food9441,0
food9442,0
food9443,0
food9444,0
food9445,0
food9446,0
food9447,0
food9448,0
food9449,0
food9450,0
food9451,0
food9452,0
food9453,0
food9454,0
food9455,0
food9456,0
food9457,0
food9458,0
food9459,0
food9460,0
food9461,0
food9462,0
food9463,0
food9464,0
food9465,0
food9466,0
food9467,0
food9468,0
food9469,0
food9470,0
food9471,0
food9472,0
food9473,0
food9474,0
food9475,0
food9476,0
food9477,0
food9478,0
food9479,0
food9480,0
food9481,0
food9482,0
food9483,0
food9484,0
food9485,0
food9486,0
food9487,0
food9488,0
food9489,0
